#! /opt/homebrew/Cellar/icarus-verilog/12.0/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/opt/homebrew/Cellar/icarus-verilog/12.0/lib/ivl/system.vpi";
:vpi_module "/opt/homebrew/Cellar/icarus-verilog/12.0/lib/ivl/vhdl_sys.vpi";
:vpi_module "/opt/homebrew/Cellar/icarus-verilog/12.0/lib/ivl/vhdl_textio.vpi";
:vpi_module "/opt/homebrew/Cellar/icarus-verilog/12.0/lib/ivl/v2005_math.vpi";
:vpi_module "/opt/homebrew/Cellar/icarus-verilog/12.0/lib/ivl/va_math.vpi";
S_0x139f04270 .scope module, "bcd_to_2outof5_tb" "bcd_to_2outof5_tb" 2 7;
 .timescale 0 0;
o0x140040010 .functor BUFZ 5, C4<zzzzz>; HiZ drive
v0x60000246c120_0 .net "act_2outof5", 4 0, o0x140040010;  0 drivers
v0x60000246c1b0_0 .var "bcd_in", 3 0;
v0x60000246c240_0 .var "exp_2outof5", 4 0;
v0x60000246c2d0_0 .var/i "nota", 31 0;
v0x60000246c360_0 .var/i "tests_passed", 31 0;
v0x60000246c3f0_0 .var/i "tests_total", 31 0;
v0x60000246c480_0 .net "verdict", 0 0, L_0x600002768000;  1 drivers
L_0x600002768000 .cmp/eeq 5, v0x60000246c240_0, o0x140040010;
S_0x139f04640 .scope module, "uut" "bcd_to_2outof5" 2 14, 2 3 0, S_0x139f04270;
 .timescale 0 0;
    .port_info 0 /INPUT 4 "bcd_in";
    .port_info 1 /OUTPUT 5 "_2outof5";
v0x60000246c000_0 .net "_2outof5", 4 0, o0x140040010;  alias, 0 drivers
v0x60000246c090_0 .net "bcd_in", 3 0, v0x60000246c1b0_0;  1 drivers
    .scope S_0x139f04270;
T_0 ;
    %vpi_call 2 20 "$display", "bcd_in\011\011expected_2outof5\011actual_2outof5\011Passed(1)/Failed(0)" {0 0 0};
    %vpi_call 2 21 "$monitor", "%6b\011\011%16b\011%14b\011%18b", v0x60000246c1b0_0, v0x60000246c240_0, v0x60000246c120_0, v0x60000246c480_0 {0 0 0};
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x60000246c3f0_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x60000246c360_0, 0, 32;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x60000246c1b0_0, 0, 4;
    %pushi/vec4 24, 0, 5;
    %store/vec4 v0x60000246c240_0, 0, 5;
    %load/vec4 v0x60000246c3f0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x60000246c3f0_0, 0, 32;
    %delay 1, 0;
    %load/vec4 v0x60000246c360_0;
    %load/vec4 v0x60000246c480_0;
    %pad/u 32;
    %add;
    %store/vec4 v0x60000246c360_0, 0, 32;
    %pushi/vec4 1, 0, 4;
    %store/vec4 v0x60000246c1b0_0, 0, 4;
    %pushi/vec4 3, 0, 5;
    %store/vec4 v0x60000246c240_0, 0, 5;
    %load/vec4 v0x60000246c3f0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x60000246c3f0_0, 0, 32;
    %delay 1, 0;
    %load/vec4 v0x60000246c360_0;
    %load/vec4 v0x60000246c480_0;
    %pad/u 32;
    %add;
    %store/vec4 v0x60000246c360_0, 0, 32;
    %pushi/vec4 2, 0, 4;
    %store/vec4 v0x60000246c1b0_0, 0, 4;
    %pushi/vec4 5, 0, 5;
    %store/vec4 v0x60000246c240_0, 0, 5;
    %load/vec4 v0x60000246c3f0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x60000246c3f0_0, 0, 32;
    %delay 1, 0;
